EDAD: ;GENERO: ;POBLACION;UBICACIÓN GEOGRÁFICA: ;NIVEL DE  EDUCATIVO;OCUPACIÓN PRINCIPAL: ;¿ TIEMPO DE RESIDENCIA EN VILLAVICENCIO ?
Menor de 18 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Hombre;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
18–24 años;Hombre;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Hombre;No Pertenezco;Rural;Secundaria;Estudiante;Más de 5 años
18–24 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
18–24 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Mujer;No Pertenezco;Urbana;Secundaria;Agricultor / Ganadero;Más de 10 años
Menor de 18 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Nacido/a en Villavicencio
Menor de 18 años;Mujer;Comunidad negra o afrocolombiana;Urbana;Secundaria;Estudiante;Más de 5 años
55–64 años;Hombre;No Pertenezco;Rural;Posgrado;Docente / Profesor;Más de 20 años
35–44 años;Mujer;No Pertenezco;Urbana;Universitaria;Empleado de oficina / Administrativo;Más de 10 años
35–44 años;Mujer;No Pertenezco;Urbana;Posgrado;Profesional independiente (abogado, contador, ingeniero);Más de 10 años
25–34 años;Mujer;No Pertenezco;Urbana;Universitaria;Empleado de oficina / Administrativo;Nacido/a en Villavicencio
25–34 años;Mujer;No Pertenezco;Urbana;Universitaria;Profesional independiente (abogado, contador, ingeniero);Más de 20 años
25–34 años;Hombre;Comunidad Rrom (Gitana);Urbana;Universitaria;Técnico / Tecnólogo (sistemas, electricidad, mecánica);Nacido/a en Villavicencio
45–54 años;Hombre;No Pertenezco;Urbana;Técnica/Tecnológica;Técnico / Tecnólogo (sistemas, electricidad, mecánica);Más de 20 años
55–64 años;Hombre;No Pertenezco;Urbana;Técnica/Tecnológica;rabajador de servicios (restaurantes, hoteles, peluquerías);Más de 20 años
65 años o más;Hombre;No Pertenezco;Urbana;Universitaria;Profesional independiente (abogado, contador, ingeniero);Más de 20 años
45–54 años;Hombre;No Pertenezco;Rural;Universitaria;rabajador de servicios (restaurantes, hoteles, peluquerías);Entre 1 y 5 años
Menor de 18 años;Mujer;No Pertenezco;Rural;Primaria;Estudiante;Más de 10 años
55–64 años;Mujer;No Pertenezco;Rural;Secundaria;Docente / Profesor;Más de 20 años
45–54 años;Mujer;No Pertenezco;Rural;Posgrado;Docente / Profesor;Más de 20 años
18–24 años;Hombre;No Pertenezco;Rural;Universitaria;Profesional independiente (abogado, contador, ingeniero);Nacido/a en Villavicencio
Menor de 18 años;Mujer;Comunidad Indigena;Rural;Secundaria;Policía / Militar;Menos de 1 año
45–54 años;Hombre;No Pertenezco;Urbana;Universitaria;Docente / Profesor;Nacido/a en Villavicencio
18–24 años;Mujer;No Pertenezco;Urbana;Universitaria;Estudiante;Nacido/a en Villavicencio
25–34 años;Mujer;No Pertenezco;Urbana;Universitaria;Empleado de oficina / Administrativo;Nacido/a en Villavicencio
45–54 años;Hombre;No Pertenezco;Urbana;Universitaria;Desempleado / Buscando trabajo;Nacido/a en Villavicencio
35–44 años;Mujer;No Pertenezco;Urbana;Posgrado;Profesional independiente (abogado, contador, ingeniero);Nacido/a en Villavicencio
18–24 años;Mujer;No Pertenezco;Urbana;Técnica/Tecnológica;Estudiante;Menos de 1 año
18–24 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Más de 20 años
18–24 años;Mujer;No Pertenezco;Rural;Secundaria;Estudiante;Más de 20 años
18–24 años;Mujer;Comunidad negra o afrocolombiana;Urbana;Universitaria;Estudiante;Entre 1 y 5 años
18–24 años;Mujer;No Pertenezco;Urbana;Secundaria;Estudiante;Más de 5 años
18–24 años;Mujer;No Pertenezco;Urbana;Universitaria;Estudiante;Nacido/a en Villavicencio
25–34 años;Mujer;No Pertenezco;Urbana;Universitaria;Estudiante;Más de 5 años
18–24 años;Hombre;No Pertenezco;Urbana;Universitaria;Estudiante;Más de 10 años
18–24 años;Mujer;Comunidad negra o afrocolombiana;Urbana;Universitaria;Estudiante;Más de 20 años
55–64 años;Mujer;No Pertenezco;Rural;Técnica/Tecnológica;Desempleado / Buscando trabajo;Nacido/a en Villavicencio
25–34 años;Mujer;No Pertenezco;Urbana;Universitaria;Desempleado / Buscando trabajo;Nacido/a en Villavicencio
18–24 años;Hombre;No Pertenezco;Urbana;Técnica/Tecnológica;Estudiante;Nacido/a en Villavicencio
18–24 años;Mujer;No Pertenezco;Urbana;Técnica/Tecnológica;Empleado de oficina / Administrativo;Más de 20 años
45–54 años;Mujer;No Pertenezco;Urbana;Posgrado;Empleado de oficina / Administrativo;Más de 20 años
35–44 años;Hombre;No Pertenezco;Urbana;Universitaria;Empleado de oficina / Administrativo;Más de 20 años
35–44 años;Mujer;No Pertenezco;Urbana;Secundaria;rabajador de servicios (restaurantes, hoteles, peluquerías);Más de 20 años
35–44 años;Hombre;No Pertenezco;Urbana;Universitaria;Profesional independiente (abogado, contador, ingeniero);Más de 5 años
35–44 años;Mujer;No Pertenezco;Urbana;Universitaria;Profesional independiente (abogado, contador, ingeniero);Más de 10 años
